Family,GTDB_Domain,NCBI_Domain,Database_Presence,Match_Status,Anchor_Type,GTDB_Genome_Count,GTDB_Species_Count,NCBI_Genome_Count,NCBI_Species_Count
Abditibacteriaceae,Bacteria,Bacteria,Both,Match,Direct_Name,8,3,26,4
Acanthopleuribacteraceae,Bacteria,Bacteria,Both,Match,Direct_Name,9,6,4,3
Acetobacteraceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,1658,111,1873,290
Acetomicrobiaceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,15,1,37,10
Acholeplasmataceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,200,16,594,118
Acidaminobacteraceae,Bacteria,Bacteria,Both,Match,Direct_Name,55,20,113,5
Acidaminococcaceae,Bacteria,Bacteria,Both,Match,Direct_Name,657,18,1349,39
Acidiferrobacteraceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,120,3,188,10
Acidilobaceae,Archaea,Archaea,Both,Match,Direct_Name,97,14,201,18
Acidilutibacteraceae,Bacteria,Bacteria,Both,Match,Direct_Name,5,1,1,1
Acidimicrobiaceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,310,8,2361,42
Acidithiobacillaceae,Bacteria,Bacteria,Both,Match,Direct_Name,252,5,281,39
Acidobacteriaceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,618,41,2248,108
Acidothermaceae,Bacteria,Bacteria,Both,Match,Direct_Name,7,3,20,4
Actinomycetaceae,Bacteria,Bacteria,Both,Match,Direct_Name,977,35,1627,261
Actinopolymorphaceae,Bacteria,Bacteria,Both,Match,Direct_Name,9,3,18,10
Acutalibacteraceae,Bacteria,Bacteria,Both,Match,Direct_Name,5635,162,1793,50
Aerococcaceae,Bacteria,Bacteria,Both,Match,Direct_Name,467,21,479,96
Aeromonadaceae,Bacteria,Bacteria,Both,Match,Direct_Name,1301,12,3845,314
Aestuariirhabdaceae,Bacteria,Bacteria,Both,Match,Direct_Name,5,1,4,3
Aestuariivirgaceae,Bacteria,Bacteria,Both,Match,Direct_Name,110,10,115,7
Afifellaceae,Bacteria,Bacteria,Both,Match,Direct_Name,19,4,23,10
Aggregatilineaceae,Bacteria,Bacteria,Both,Match,Direct_Name,19,12,13,3
Ahniellaceae,Bacteria,Bacteria,Both,Match,Direct_Name,25,7,7,1
Akkermansiaceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,2106,16,3461,128
Alcaligenaceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI,231,31,4024,313
Alcanivoracaceae,Bacteria,Bacteria,Both,Match,Direct_Name,194,8,411,114
Algiphilaceae,Bacteria,Bacteria,Both,Match,Direct_Name,5,1,20,4
Alicyclobacillaceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,73,18,124,57
Alkalispirochaetaceae,Bacteria,Bacteria,Both,Match,Direct_Name,13,2,6,1
Alteromonadaceae,Bacteria,Bacteria,Both,Match,Direct_Name,1645,60,1054,286
Aminiphilaceae,Bacteria,Bacteria,Both,Match,Direct_Name,7,3,5,3
Aminithiophilaceae,Bacteria,Bacteria,Both,Match,Direct_Name,12,1,1,1
Aminobacteriaceae,Bacteria,Bacteria,Both,Match,Direct_Name,184,20,135,30
Amoebophilaceae,Bacteria,Bacteria,Both,Match,Direct_Name,31,7,40,23
Amorphaceae,Bacteria,Bacteria,Both,Match,Direct_Name,13,2,13,11
Amphibacillaceae,Bacteria,Bacteria,Both,Match,Direct_Name,321,44,1,1
Anaerobacaceae,Bacteria,Bacteria,Both,Match,Direct_Name,116,0,1,1
Anaerohalosphaeraceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,52,16,43,3
Anaerolineaceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,261,46,1292,95
Anaeromyxobacteraceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,55,6,140,20
Anaeroplasmataceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,615,8,589,5
Anaerosomataceae,Bacteria,Bacteria,Both,Match,Direct_Name,40,11,2,2
Anaerotignaceae,Bacteria,Bacteria,Both,Match,Direct_Name,583,18,436,10
Anaerovoracaceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,1142,106,805,66
Anaplasmataceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,1462,9,1864,385
Ancalomicrobiaceae,Bacteria,Bacteria,Both,Match,Direct_Name,24,6,14,8
Anoxybacillaceae,Bacteria,Bacteria,Both,Match,Direct_Name,263,8,360,121
Antricoccaceae,Bacteria,Bacteria,Both,Match,Direct_Name,6,3,3,2
Aphanothecaceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI,4,3,60,21
Aquaspirillaceae,Bacteria,Bacteria,Both,Match,Direct_Name,66,5,81,9
Aquificaceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,100,11,309,28
Aquisalimonadaceae,Bacteria,Bacteria,Both,Match,Direct_Name,26,5,4,1
Archaeoglobaceae,Archaea,Archaea,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,102,14,232,40
Arcobacteraceae,Bacteria,Bacteria,Both,Match,Direct_Name,511,20,915,81
Ardenticatenaceae,Bacteria,Bacteria,Both,Match,Direct_Name,20,6,79,4
Arenicellaceae,Bacteria,Bacteria,Both,Match,Direct_Name,40,3,55,7
Aristaeellaceae,Bacteria,Bacteria,Both,Match,Direct_Name,1021,54,4,2
Armatimonadaceae,Bacteria,Bacteria,Both,Match,Direct_Name,18,9,23,4
Atopobiaceae,Bacteria,Bacteria,Both,Match,Direct_Name,1094,37,1395,154
Atribacteraceae,Bacteria,Bacteria,Both,Match,Direct_Name,16,3,13,7
Azospirillaceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,166,17,341,93
Bacillaceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,8564,56,17983,2898
Bacillales Family X. Incertae Sedis,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI,13,3,18,6
Bacteriovoracaceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,207,54,327,43
Bacteroidaceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,15545,39,16288,367
Balneolaceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,202,22,426,82
Barnesiellaceae,Bacteria,Bacteria,Both,Match,Direct_Name,180,4,496,23
Beijerinckiaceae,Bacteria,Bacteria,Both,Match,Direct_Name,1113,45,276,31
Bernardetiaceae,Bacteria,Bacteria,Both,Match,Direct_Name,10,4,16,8
Beutenbergiaceae,Bacteria,Bacteria,Both,Match,Direct_Name,38,11,19,8
Bianqueaceae,Bacteria,Bacteria,Both,Match,Direct_Name,67,6,8,2
Bifidobacteriaceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,3723,15,8126,374
Blastochloridaceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI,7,3,16,6
Blattabacteriaceae,Bacteria,Bacteria,Both,Match,Direct_Name,100,7,97,13
Borreliaceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,542,2,917,48
Brachyspiraceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,305,3,403,18
Bradymonadaceae,Bacteria,Bacteria,Both,Match,Direct_Name,30,13,28,5
Brevibacteriaceae,Bacteria,Bacteria,Both,Match,Direct_Name,230,4,296,101
Brevinemataceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,6,1,8,3
Breznakiellaceae,Bacteria,Bacteria,Both,Match,Direct_Name,253,57,7,4
Bryobacteraceae,Bacteria,Bacteria,Both,Match,Direct_Name,414,81,426,10
Burkholderiaceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,15903,323,12198,1162
Butyricicoccaceae,Bacteria,Bacteria,Both,Match,Direct_Name,645,18,693,65
Caedimonadaceae,Bacteria,Bacteria,Both,Match,Direct_Name,8,2,7,4
Calderihabitantaceae,Bacteria,Bacteria,Both,Match,Direct_Name,1,1,1,1
Caldicellulosiruptoraceae,Bacteria,Bacteria,Both,Match,Direct_Name,36,1,38,15
Caldicoprobacteraceae,Bacteria,Bacteria,Both,Match,Direct_Name,15,2,8,7
Caldilineaceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,132,22,308,24
Caldisericaceae,Bacteria,Bacteria,Both,Match,Direct_Name,37,9,35,6
Calditerrivibrionaceae,Bacteria,Bacteria,Both,Match,Direct_Name,6,1,6,2
Calditrichaceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,21,11,74,6
Caminicellaceae,Bacteria,Bacteria,Both,Match,Direct_Name,15,7,13,6
Campylobacteraceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,5856,8,138607,314
Capsulimonadaceae,Bacteria,Bacteria,Both,Match,Direct_Name,7,5,11,3
Carbonactinosporaceae,Bacteria,Bacteria,Both,Match,Direct_Name,4,1,4,1
Cardiobacteriaceae,Bacteria,Bacteria,Both,Match,Direct_Name,32,9,89,14
Carnobacteriaceae,Bacteria,Bacteria,Both,Match,Direct_Name,201,14,766,128
Casimicrobiaceae,Bacteria,Bacteria,Both,Match,Direct_Name,130,8,173,3
Catenulisporaceae,Bacteria,Bacteria,Both,Match,Direct_Name,13,3,20,13
Caulobacteraceae,Bacteria,Bacteria,Both,Match,Direct_Name,861,24,1679,295
Celerinatantimonadaceae,Bacteria,Bacteria,Both,Match,Direct_Name,23,4,6,5
Cellulomonadaceae,Bacteria,Bacteria,Both,Match,Direct_Name,391,23,333,153
Cellulosilyticaceae,Bacteria,Bacteria,Both,Match,Direct_Name,69,13,34,10
Cellvibrionaceae,Bacteria,Bacteria,Both,Match,Direct_Name,229,32,268,96
Cerasicoccaceae,Bacteria,Bacteria,Both,Match,Direct_Name,10,3,10,8
Chamaesiphonaceae,Bacteria,Bacteria,Both,Match,Direct_Name,14,2,42,27
Chitinibacteraceae,Bacteria,Bacteria,Both,Match,Direct_Name,55,11,87,60
Chitinispirillaceae,Bacteria,Bacteria,Both,Match,Direct_Name,33,13,22,3
Chitinivibrionaceae,Bacteria,Bacteria,Both,Match,Direct_Name,1,1,1,1
Chitinophagaceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,1877,94,3560,323
Chlamydiaceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,496,4,785,32
Chlorobiaceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,523,4,658,36
Chloroflexaceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,88,19,92,11
Chloroherpetonaceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,4,2,29,5
Christensenellaceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,108,11,4053,118
Chromatiaceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,135,28,487,137
Chromobacteriaceae,Bacteria,Bacteria,Both,Match,Direct_Name,185,10,212,80
Chroococcaceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI,3,1,22,15
Chroococcidiopsidaceae,Bacteria,Bacteria,Both,Match,Direct_Name,29,7,20,16
Chrysiogenaceae,Bacteria,Bacteria,Both,Match,Direct_Name,4,3,4,3
Chthoniobacteraceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,91,9,281,8
Chthonomonadaceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,41,11,156,24
Clostridiaceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,2945,59,11022,790
Clostridiales Family XVI. Incertae Sedis,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI,5,1,5,4
Clostridiales Family XVII. Incertae Sedis,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI,150,12,126,17
Cohaesibacteraceae,Bacteria,Bacteria,Both,Match,Direct_Name,15,3,38,10
Coleofasciculaceae,Bacteria,Bacteria,Both,Match,Direct_Name,52,13,137,99
Conexibacteraceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI,90,13,111,16
Conexivisphaeraceae,Archaea,Archaea,Both,Match,Direct_Name,9,2,1,1
Coprobacillaceae,Bacteria,Bacteria,Both,Match,Direct_Name,927,27,1153,154
Coprothermobacteraceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,9,2,24,5
Coraliomargaritaceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,124,11,32,11
Coriobacteriaceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,2355,6,3827,201
Coxiellaceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,209,15,465,42
Crenotrichaceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI,2,1,38,5
Criblamydiaceae,Bacteria,Bacteria,Both,Match,Direct_Name,6,5,3,3
Crocinitomicaceae,Bacteria,Bacteria,Both,Match,Direct_Name,542,29,653,37
Cryomorphaceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,9,3,308,23
Cryptosporangiaceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,3,1,13,8
Culicoidibacteraceae,Bacteria,Bacteria,Both,Match,Direct_Name,2,1,1,1
Cyanothecaceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI,2,2,5,4
Cyclobacteriaceae,Bacteria,Bacteria,Both,Match,Direct_Name,665,84,771,135
Cyclonatronaceae,Bacteria,Bacteria,Both,Match,Direct_Name,17,5,8,4
Cytophagaceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,26,10,341,76
Deferribacteraceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,2,1,27,8
Deferrisomataceae,Bacteria,Bacteria,Both,Match,Direct_Name,4,2,4,1
Deferrivibrionaceae,Bacteria,Bacteria,Both,Match,Direct_Name,5,1,1,1
Defluviitaleaceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,12,4,88,5
Dehalococcoidaceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,57,3,186,23
Deinococcaceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,199,7,260,128
Demequinaceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,64,4,90,43
Dermabacteraceae,Bacteria,Bacteria,Both,Match,Direct_Name,139,6,206,79
Dermatophilaceae,Bacteria,Bacteria,Both,Match,Direct_Name,419,59,196,22
Desertifilaceae,Bacteria,Bacteria,Both,Match,Direct_Name,31,3,21,19
Desulfallaceae,Bacteria,Bacteria,Both,Match,Direct_Name,18,5,12,8
Desulfarculaceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,46,9,50,12
Desulfatibacillaceae,Bacteria,Bacteria,Both,Match,Direct_Name,12,5,15,5
Desulfatiglandaceae,Bacteria,Bacteria,Both,Match,Direct_Name,99,25,20,4
Desulfatirhabdiaceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,23,3,9,3
Desulfitibacteraceae,Bacteria,Bacteria,Both,Match,Direct_Name,3,1,3,3
Desulfitobacteriaceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,99,10,127,63
Desulfobaccaceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,13,2,18,6
Desulfobacteraceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,159,15,783,73
Desulfobulbaceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,108,14,439,98
Desulfocapsaceae,Bacteria,Bacteria,Both,Match,Direct_Name,159,18,151,28
Desulfococcaceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,10,6,43,14
Desulfocucumaceae,Bacteria,Bacteria,Both,Match,Direct_Name,10,5,3,2
Desulfohalobiaceae,Bacteria,Bacteria,Both,Match,Direct_Name,12,6,84,8
Desulfolunaceae,Bacteria,Bacteria,Both,Match,Direct_Name,9,3,6,5
Desulfomicrobiaceae,Bacteria,Bacteria,Both,Match,Direct_Name,38,2,42,13
Desulfomonilaceae,Bacteria,Bacteria,Both,Match,Direct_Name,57,11,65,4
Desulfonatronaceae,Bacteria,Bacteria,Both,Match,Direct_Name,10,1,11,8
Desulfonatronovibrionaceae,Bacteria,Bacteria,Both,Match,Direct_Name,26,2,52,8
Desulfonauticaceae,Bacteria,Bacteria,Both,Match,Direct_Name,7,2,7,5
Desulfoplanaceae,Bacteria,Bacteria,Both,Match,Direct_Name,2,1,6,2
Desulforegulaceae,Bacteria,Bacteria,Both,Match,Direct_Name,1,1,3,2
Desulfosalsimonadaceae,Bacteria,Bacteria,Both,Match,Direct_Name,43,10,29,3
Desulfosarcinaceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,48,6,73,20
Desulfosudaceae,Bacteria,Bacteria,Both,Match,Direct_Name,2,1,10,2
Desulfotomaculaceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,21,2,77,35
Desulfovibrionaceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,1781,47,2733,187
Desulfurellaceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,7,1,29,7
Desulfuribacillaceae,Bacteria,Bacteria,Both,Match,Direct_Name,3,3,2,2
Desulfurisporaceae,Bacteria,Bacteria,Both,Match,Direct_Name,1,1,3,2
Desulfurivibrionaceae,Bacteria,Bacteria,Both,Match,Direct_Name,159,31,34,1
Desulfurobacteriaceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,40,7,52,13
Desulfurococcaceae,Archaea,Archaea,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,67,16,490,33
Desulfuromonadaceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,19,4,132,28
Dethiobacteraceae,Bacteria,Bacteria,Both,Match,Direct_Name,36,12,24,5
Dethiosulfovibrionaceae,Bacteria,Bacteria,Both,Match,Direct_Name,47,3,64,18
Devosiaceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,228,16,334,125
Dialisteraceae,Bacteria,Bacteria,Both,Match,Direct_Name,341,4,3,1
Dictyoglomaceae,Bacteria,Bacteria,Both,Match,Direct_Name,16,3,23,6
Dissulfuribacteraceae,Bacteria,Bacteria,Both,Match,Direct_Name,9,2,2,1
Dissulfurirhabdaceae,Bacteria,Bacteria,Both,Match,Direct_Name,2,1,2,1
Dissulfurispiraceae,Bacteria,Bacteria,Both,Match,Direct_Name,74,14,16,3
Dongiaceae,Bacteria,Bacteria,Both,Match,Direct_Name,25,9,98,12
Dysgonomonadaceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,368,16,529,104
Ectothiorhodospiraceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,120,6,455,153
Eggerthellaceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,1367,53,2266,119
Egibacteraceae,Bacteria,Bacteria,Both,Match,Direct_Name,32,16,18,3
Elainellaceae,Bacteria,Bacteria,Both,Match,Direct_Name,52,20,1,1
Elsteraceae,Bacteria,Bacteria,Both,Match,Direct_Name,12,6,1,1
Elusimicrobiaceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,332,4,321,8
Emcibacteraceae,Bacteria,Bacteria,Both,Match,Direct_Name,70,5,57,8
Endomicrobiaceae,Bacteria,Bacteria,Both,Match,Direct_Name,129,13,106,39
Endozoicomonadaceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,49,5,91,54
Enterobacteriaceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,95395,171,1093115,4021
Enterococcaceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,8333,15,47640,477
Erysipelotrichaceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,2415,61,4024,233
Eubacteriaceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,114,9,3644,177
Euzebyaceae,Bacteria,Bacteria,Both,Match,Direct_Name,3,1,23,5
Feifaniaceae,Bacteria,Bacteria,Both,Match,Direct_Name,21,6,6,2
Ferrovaceae,Bacteria,Bacteria,Both,Match,Direct_Name,243,8,240,9
Ferrovibrionaceae,Bacteria,Bacteria,Both,Match,Direct_Name,22,7,3,1
Fervidicoccaceae,Archaea,Archaea,Both,Match,Direct_Name,13,4,48,3
Fervidobacteriaceae,Bacteria,Bacteria,Both,Match,Direct_Name,60,5,106,30
Fibrobacteraceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,286,11,453,58
Filifactoraceae,Bacteria,Bacteria,Both,Match,Direct_Name,36,8,202,15
Fimbriimonadaceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,170,34,154,5
Flammeovirgaceae,Bacteria,Bacteria,Both,Match,Direct_Name,23,6,170,60
Flavobacteriaceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,5291,241,9920,2136
Flexibacteraceae,Bacteria,Bacteria,Both,Match,Direct_Name,16,6,3,3
Flexistipitaceae,Bacteria,Bacteria,Both,Match,Direct_Name,4,1,6,2
Fontisphaeraceae,Bacteria,Bacteria,Both,Match,Direct_Name,2,1,1,1
Francisellaceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,1136,11,1373,44
Frankiaceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,93,7,171,90
Fusobacteriaceae,Bacteria,Bacteria,Both,Match,Direct_Name,542,14,1111,98
Futianiaceae,Bacteria,Bacteria,Both,Match,Direct_Name,1,1,1,1
Gaiellaceae,Bacteria,Bacteria,Both,Match,Direct_Name,168,37,693,7
Gallaecimonadaceae,Bacteria,Bacteria,Both,Match,Direct_Name,5,1,9,6
Gallionellaceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,351,15,517,51
Gemellaceae,Bacteria,Bacteria,Both,Match,Direct_Name,72,1,131,24
Geminicoccaceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,50,17,136,17
Geminocystaceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI,25,5,51,26
Gemmataceae,Bacteria,Bacteria,Both,Match,Direct_Name,226,42,290,26
Gemmatimonadaceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,352,40,1142,22
Geoalkalibacteraceae,Bacteria,Bacteria,Both,Match,Direct_Name,8,3,8,4
Geobacteraceae,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,97,15,394,85
Geodermatophilaceae,Bacteria,Bacteria,Both,Match,Direct_Name,148,11,213,123
