phylum,domain,phylum_counts,lineage,lineage_ranks,lineage_taxids,taxid
Pseudomonadota,Bacteria,214930,Bacteria;Pseudomonadota,superkingdom;phylum,81602897;1712663402,1712663402.0
Bacillota,Bacteria,178462,Bacteria;Bacillota,superkingdom;phylum,81602897;131003083,131003083.0
Bacteroidota,Bacteria,76591,Bacteria;Bacteroidota,superkingdom;phylum,81602897;504177835,504177835.0
Actinomycetota,Bacteria,44996,Bacteria;Actinomycetota,superkingdom;phylum,81602897;922471546,922471546.0
Campylobacterota,Bacteria,11149,Bacteria;Campylobacterota,superkingdom;phylum,81602897;1536518028,1536518028.0
Patescibacteria,Bacteria,8106,cellular organisms;Bacteria;Bacteria incertae sedis;Bacteria candidate phyla;Patescibacteria group,cellular root;domain;no rank;clade;clade,131567;2;2323;1783234;1783273,1783273.0
Verrucomicrobiota,Bacteria,6636,Bacteria;Verrucomicrobiota,superkingdom;phylum,81602897;605906842,605906842.0
Cyanobacteriota,Bacteria,5634,Bacteria;Cyanobacteriota,superkingdom;phylum,81602897;15887558,15887558.0
Desulfobacterota,Bacteria,5381,Bacteria;Desulfobacterota,superkingdom;phylum,81602897;1568916253,1568916253.0
Chloroflexota,Bacteria,4762,Bacteria;Chloroflexota,superkingdom;phylum,81602897;510129959,510129959.0
Spirochaetota,Bacteria,4402,Bacteria;Spirochaetota,superkingdom;phylum,81602897;39784000,39784000.0
Planctomycetota,Bacteria,3814,Bacteria;Planctomycetota,superkingdom;phylum,81602897;678426958,678426958.0
Acidobacteriota,Bacteria,3175,Bacteria;Acidobacteriota,superkingdom;phylum,81602897;884358093,884358093.0
Thermoplasmatota,Archaea,3169,Archaea;Thermoplasmatota,superkingdom;phylum,1337977286;1319660302,1319660302.0
Thermoproteota,Archaea,2535,Archaea;Thermoproteota,superkingdom;phylum,1337977286;1464800560,1464800560.0
Halobacteriota,Archaea,2351,Archaea;Halobacteriota,superkingdom;phylum,1337977286;187206606,187206606.0
Myxococcota,Bacteria,1518,Bacteria;Myxococcota,superkingdom;phylum,81602897;1995082271,1995082271.0
Nanoarchaeota,Archaea,1377,cellular organisms;Archaea;Nanobdellati;Nanobdellota,cellular root;domain;kingdom;phylum,131567;2157;1783276;192989,192989.0
Nitrospirota,Bacteria,1237,Bacteria;Nitrospirota,superkingdom;phylum,81602897;1669227019,1669227019.0
Methanobacteriota,Archaea,1027,Archaea;Methanobacteriota,superkingdom;phylum,1337977286;361030032,361030032.0
Micrarchaeota,Archaea,1009,Archaea;Micrarchaeota,superkingdom;phylum,1337977286;741135215,741135215.0
Gemmatimonadota,Bacteria,988,Bacteria;Gemmatimonadota,superkingdom;phylum,81602897;460251340,460251340.0
Chlamydiota,Bacteria,891,Bacteria;Chlamydiota,superkingdom;phylum,81602897;1417588462,1417588462.0
Marinisomatota,Bacteria,822,Bacteria;Marinisomatota,superkingdom;phylum,81602897;576088655,576088655.0
Omnitrophota,Bacteria,819,Bacteria;Omnitrophota,superkingdom;phylum,81602897;1725231264,1725231264.0
Elusimicrobiota,Bacteria,787,Bacteria;Elusimicrobiota,superkingdom;phylum,81602897;848567609,848567609.0
Bdellovibrionota,Bacteria,772,Bacteria;Bdellovibrionota,superkingdom;phylum,81602897;1668872378,1668872378.0
Fusobacteriota,Bacteria,695,Bacteria;Fusobacteriota,superkingdom;phylum,81602897;1100026331,1100026331.0
Deferribacterota,Bacteria,613,cellular organisms;Bacteria;Pseudomonadati;Deferribacterota,cellular root;domain;kingdom;phylum,131567;2;3379134;200930,200930.0
Armatimonadota,Bacteria,523,Bacteria;Armatimonadota,superkingdom;phylum,81602897;386011820,386011820.0
Synergistota,Bacteria,511,Bacteria;Synergistota,superkingdom;phylum,81602897;265651168,265651168.0
Deinococcota,Bacteria,485,Bacteria;Deinococcota,superkingdom;phylum,81602897;636856615,636856615.0
Asgardarchaeota,Archaea,409,Archaea;Asgardarchaeota,superkingdom;phylum,1337977286;613311890,613311890.0
Fibrobacterota,Bacteria,381,Bacteria;Fibrobacterota,superkingdom;phylum,81602897;31572563,31572563.0
Thermotogota,Bacteria,340,Bacteria;Thermotogota,superkingdom;phylum,81602897;680329844,680329844.0
Eremiobacterota,Bacteria,335,cellular organisms;Bacteria;Bacillati;Vulcanimicrobiota,cellular root;domain;kingdom;phylum,131567;2;1783272;1154676,1154676.0
Cloacimonadota,Bacteria,313,Bacteria;Cloacimonadota,superkingdom;phylum,81602897;397599777,397599777.0
SAR324,Bacteria,252,Bacteria;SAR324,superkingdom;phylum,81602897;75294333,1046905630.0
Nitrospinota,Bacteria,218,Bacteria;Nitrospinota,superkingdom;phylum,81602897;2117111837,2117111837.0
Aquificota,Bacteria,216,Bacteria;Aquificota,superkingdom;phylum,81602897;2135047596,2135047596.0
WOR-3,Bacteria,206,Bacteria;WOR-3,superkingdom;phylum,81602897;181805123,357330013.0
Aenigmatarchaeota,Archaea,204,Archaea;Aenigmatarchaeota,superkingdom;phylum,1337977286;1072557490,1072557490.0
Bipolaricaulota,Bacteria,176,Bacteria;Bipolaricaulota,superkingdom;phylum,81602897;1875858204,1875858204.0
Zixibacteria,Bacteria,169,Bacteria;Zixibacteria,superkingdom;phylum,81602897;1019969701,1019969701.0
Latescibacterota,Bacteria,168,Bacteria;Latescibacterota,superkingdom;phylum,81602897;1408694990,1408694990.0
SZUA-79,Bacteria,167,Bacteria;SZUA-79,superkingdom;phylum,81602897;175319153,1097170645.0
Dependentiae,Bacteria,166,Bacteria;Dependentiae,domain;phylum,,
Margulisbacteria,Bacteria,147,Bacteria;Margulisbacteria,superkingdom;phylum,81602897;134569813,134569813.0
Methylomirabilota,Bacteria,146,Bacteria;Methylomirabilota,superkingdom;phylum,81602897;589118728,589118728.0
Poribacteria,Bacteria,143,Bacteria;Poribacteria,superkingdom;phylum,81602897;1494688134,1494688134.0
Iainarchaeota,Archaea,132,Archaea;Iainarchaeota,superkingdom;phylum,1337977286;395318807,395318807.0
Krumholzibacteriota,Bacteria,129,Bacteria;Krumholzibacteriota,superkingdom;phylum,81602897;506095882,506095882.0
Hydrogenedentota,Bacteria,103,Bacteria;Hydrogenedentota,superkingdom;phylum,81602897;2109746193,2109746193.0
Caldisericota,Bacteria,101,Bacteria;Caldisericota,superkingdom;phylum,81602897;364811340,364811340.0
KSB1,Bacteria,100,Bacteria;KSB1,domain;phylum,,
Atribacterota,Bacteria,91,Bacteria;Atribacterota,superkingdom;phylum,81602897;1192338416,1192338416.0
UBA10199,Bacteria,74,Bacteria;UBA10199,superkingdom;phylum,81602897;377335207,1956990809.0
Calditrichota,Bacteria,69,Bacteria;Calditrichota,superkingdom;phylum,81602897;332532474,332532474.0
Fermentibacterota,Bacteria,68,Bacteria;Fermentibacterota,superkingdom;phylum,81602897;8280843,8280843.0
Eisenbacteria,Bacteria,62,Bacteria;Eisenbacteria,superkingdom;phylum,81602897;1574484843,1574484843.0
Ratteibacteria,Bacteria,58,Bacteria;Ratteibacteria,superkingdom;phylum,81602897;220880148,220880148.0
Altiarchaeota,Archaea,58,Archaea;Altiarchaeota,superkingdom;phylum,1337977286;126926761,126926761.0
Electryoneota,Bacteria,56,Bacteria;Electryoneota,superkingdom;phylum,81602897;1531611064,1531611064.0
Sumerlaeota,Bacteria,53,Bacteria;Sumerlaeota,superkingdom;phylum,81602897;2009498236,2009498236.0
Riflebacteria,Bacteria,49,Bacteria;Riflebacteria,domain;phylum,,
CSP1-3,Bacteria,44,Bacteria;CSP1-3,domain;phylum,,
EX4484-52,Archaea,44,Archaea;EX4484-52,superkingdom;phylum,1337977286;1942934023,1942934023.0
UBA8248,Bacteria,43,Bacteria;UBA8248,superkingdom;phylum,81602897;1301243328,1662758038.0
Firestonebacteria,Bacteria,43,Bacteria;Firestonebacteria,superkingdom;phylum,81602897;99333900,99333900.0
UBP6,Bacteria,39,Bacteria;UBP6,superkingdom;phylum,81602897;1773410286,1773410286.0
Nanohaloarchaeota,Archaea,38,Archaea;Nanohaloarchaeota,domain;phylum,,
JAAXHH01,Bacteria,37,Bacteria;JAAXHH01,superkingdom;phylum,81602897;161715118,1478888648.0
Aerophobota,Bacteria,35,Bacteria;Aerophobota,superkingdom;phylum,81602897;389208786,389208786.0
Hydrothermarchaeota,Archaea,35,Archaea;Hydrothermarchaeota,superkingdom;phylum,1337977286;1874956389,1874956389.0
Hadarchaeota,Archaea,34,Archaea;Hadarchaeota,superkingdom;phylum,1337977286;2074874654,2074874654.0
Delongbacteria,Bacteria,34,Bacteria;Delongbacteria,domain;phylum,,
VGIX01,Bacteria,33,Bacteria;Joyebacterota,superkingdom;phylum,81602897;310769618,1300699998.0
JAMCPX01,Bacteria,31,Bacteria;JAMCPX01,superkingdom;phylum,81602897;881630995,1793731147.0
Hinthialibacterota,Bacteria,29,Bacteria;Hinthialibacterota,superkingdom;phylum,81602897;481250782,481250782.0
Edwardsbacteria,Bacteria,28,Bacteria;Edwardsbacteria,superkingdom;phylum,81602897;1185576985,1185576985.0
UBA9089,Bacteria,25,Bacteria;UBA9089,superkingdom;phylum,81602897;431966229,1084981032.0
CG03,Bacteria,25,Bacteria;CG03,superkingdom;phylum,81602897;1442529710,1442529710.0
UBA6262,Bacteria,23,Bacteria;UBA6262,superkingdom;phylum,81602897;237476993,1916637993.0
UBA3054,Bacteria,22,Bacteria;UBA3054,superkingdom;phylum,81602897;294054864,1766246859.0
DTU030,Bacteria,21,Bacteria;Bacillota,superkingdom;phylum,81602897;131003083,1069586731.0
B1Sed10-29,Archaea,21,Archaea;B1Sed10-29,superkingdom;phylum,1337977286;1407021021,2059189029.0
UBP14,Bacteria,20,Bacteria;UBP14,superkingdom;phylum,81602897;83836613,83836613.0
Thermosulfidibacterota,Bacteria,18,Bacteria;Thermosulfidibacterota,superkingdom;phylum,81602897;1976045203,1976045203.0
JdFR-76,Bacteria,18,Bacteria;Zhuqueibacterota,superkingdom;phylum,81602897;807627558,1290011739.0
Dictyoglomota,Bacteria,16,Bacteria;Dictyoglomota,superkingdom;phylum,81602897;847586293,847586293.0
Goldbacteria,Bacteria,15,Bacteria;Goldbacteria,superkingdom;phylum,81602897;1271365150,1271365150.0
RBG-13-66-14,Bacteria,15,Bacteria;RBG-13-66-14,superkingdom;phylum,81602897;774941538,902989803.0
BMS3Abin14,Bacteria,15,Bacteria;BMS3Abin14,superkingdom;phylum,81602897;1762881460,1762881460.0
Coprothermobacterota,Bacteria,14,Bacteria;Coprothermobacterota,superkingdom;phylum,81602897;245980837,245980837.0
QNDG01,Bacteria,14,Bacteria;Zhuqueibacterota,superkingdom;phylum,81602897;807627558,1990059589.0
4484-113,Bacteria,13,Bacteria;4484-113,superkingdom;phylum,81602897;53569094,2112131597.0
TA06,Bacteria,13,Bacteria;TA06,superkingdom;phylum,81602897;1229419431,1229419431.0
CG2-30-53-67,Bacteria,12,Bacteria;CG2-30-53-67,superkingdom;phylum,81602897;47144567,1961181379.0
SpSt-1190,Archaea,12,Archaea;SpSt-1190,superkingdom;phylum,1337977286;308274672,1967949164.0
CAIJMQ01,Bacteria,12,Bacteria;CAIJMQ01,superkingdom;phylum,81602897;2046579204,2046579204.0
JAGLYR01,Bacteria,11,Bacteria;Arandabacterota,superkingdom;phylum,81602897;2126172471,1017695016.0
NPL-UPA2,Bacteria,11,Bacteria;NPL-UPA2,superkingdom;phylum,81602897;975611785,1939425158.0
CLD3,Bacteria,11,Bacteria;CLD3,superkingdom;phylum,81602897;667527700,2071097096.0
CG2-30-70-394,Bacteria,11,Bacteria;CG2-30-70-394,superkingdom;phylum,81602897;107270983,1647306078.0
FCPU426,Bacteria,11,Bacteria;FCPU426,superkingdom;phylum,81602897;1934100425,1934100425.0
Huberarchaeota,Archaea,11,Archaea;Huberarchaeota,superkingdom;phylum,1337977286;1697611278,1697611278.0
Lernaellota,Bacteria,11,Bacteria;Lernaellota,superkingdom;phylum,81602897;298535013,298535013.0
Undinarchaeota,Archaea,10,Archaea;Undinarchaeota,superkingdom;phylum,1337977286;77745807,77745807.0
CSSED10-310,Bacteria,10,Bacteria;CSSED10-310,superkingdom;phylum,81602897;1672571177,1851956568.0
DRYD01,Bacteria,10,Bacteria;DRYD01,superkingdom;phylum,81602897;1948111848,1948111848.0
UBA1439,Bacteria,10,Bacteria;UBA1439,superkingdom;phylum,81602897;595022409,915824077.0
SZUA-182,Bacteria,10,Bacteria;SZUA-182,superkingdom;phylum,81602897;865509404,1874245729.0
UBP17,Bacteria,10,Bacteria;UBP17,domain;phylum,,
JAAXVQ01,Bacteria,9,Bacteria;JAAXVQ01,superkingdom;phylum,81602897;1465506916,1793571387.0
AUK180,Bacteria,9,Bacteria;AUK180,superkingdom;phylum,81602897;250101779,2091637340.0
Calescibacterota,Bacteria,9,Bacteria;Calescibacterota,domain;phylum,,
JABDJQ01,Bacteria,9,Bacteria;Orphanbacterota,superkingdom;phylum,81602897;888855034,956259584.0
UBP15,Bacteria,9,Bacteria;UBP15,superkingdom;phylum,81602897;1681209269,1681209269.0
Tectomicrobia,Bacteria,9,Bacteria;Tectomicrobia,superkingdom;phylum,81602897;1213721931,1213721931.0
Desantisbacteria,Bacteria,9,Bacteria;Desantisbacteria,superkingdom;phylum,81602897;286592800,286592800.0
UBP18,Bacteria,8,Bacteria;UBP18,superkingdom;phylum,81602897;1395400200,1395400200.0
UBP13,Bacteria,8,Bacteria;UBP13,superkingdom;phylum,81602897;903806957,903806957.0
ARS69,Bacteria,8,Bacteria;ARS69,superkingdom;phylum,81602897;285283459,1852930700.0
Schekmanbacteria,Bacteria,8,Bacteria;Schekmanbacteria,superkingdom;phylum,81602897;1022785082,1022785082.0
Wallbacteria,Bacteria,7,Bacteria;Wallbacteria,domain;phylum,,
UBA6266,Bacteria,7,Bacteria;UBA6266,superkingdom;phylum,81602897;499903500,1426546888.0
JANLFM01,Bacteria,7,Bacteria;JANLFM01,superkingdom;phylum,81602897;631208447,1546888043.0
DUMJ01,Bacteria,7,Bacteria;DUMJ01,superkingdom;phylum,81602897;1100567274,1594069222.0
SM23-31,Bacteria,7,Bacteria;SM23-31,superkingdom;phylum,81602897;2111634267,2126241192.0
Thermodesulfobiota,Bacteria,7,Bacteria;Thermodesulfobiota,superkingdom;phylum,81602897;964916033,964916033.0
JAHJDO01,Bacteria,7,Bacteria;JAHJDO01,superkingdom;phylum,81602897;2122727740,2122727740.0
JADFOP01,Bacteria,7,Bacteria;JADFOP01,superkingdom;phylum,81602897;771738236,2087510191.0
PUNC01,Bacteria,6,Bacteria;PUNC01,superkingdom;phylum,81602897;1441385319,1976244025.0
UBP7,Bacteria,6,Bacteria;UBP7,superkingdom;phylum,81602897;762345363,762345363.0
Auribacterota,Bacteria,6,Bacteria;Auribacterota,superkingdom;phylum,81602897;229083227,229083227.0
JAJVIF01,Bacteria,5,Bacteria;JAJVIF01,superkingdom;phylum,81602897;1757254615,2050359358.0
JACPWU01,Bacteria,5,Bacteria;JACPWU01,superkingdom;phylum,81602897;912202509,1560313488.0
JAAYKD01,Bacteria,5,Bacteria;Bacillota,superkingdom;phylum,81602897;131003083,2077373291.0
JAGLTZ01,Bacteria,5,Bacteria;Blakebacterota,superkingdom;phylum,81602897;1630600958,593229592.0
Lithacetigenota,Bacteria,4,Bacteria;Lithacetigenota,superkingdom;phylum,81602897;1706335685,1706335685.0
JAFGBW01,Bacteria,4,Bacteria;JAFGBW01,superkingdom;phylum,81602897;1457595508,1471905847.0
Chrysiogenota,Bacteria,4,Bacteria;Chrysiogenota,superkingdom;phylum,81602897;1406000169,1406000169.0
RUG730,Bacteria,4,Bacteria;RUG730,superkingdom;phylum,81602897;1027605347,1811404808.0
JACRDZ01,Bacteria,4,Bacteria;JACRDZ01,superkingdom;phylum,81602897;1069315193,1893347694.0
Moduliflexota,Bacteria,4,Bacteria;Moduliflexota,superkingdom;phylum,81602897;1727621185,1727621185.0
Muiribacteriota,Bacteria,4,Bacteria;Muiribacteriota,superkingdom;phylum,81602897;2133630180,2133630180.0
Lindowbacteria,Bacteria,4,Bacteria;Lindowbacteria,superkingdom;phylum,81602897;799601064,799601064.0
JACIXR01,Bacteria,3,Bacteria;Armatimonadota,superkingdom;phylum,81602897;386011820,1628126343.0
UBA8481,Bacteria,3,Bacteria;UBA8481,superkingdom;phylum,81602897;1565479373,2139055039.0
RBG-13-61-14,Bacteria,3,Bacteria;RBG-13-61-14,superkingdom;phylum,81602897;661465982,1690784151.0
JAPLJL01,Bacteria,3,Bacteria;JAPLJL01,superkingdom;phylum,81602897;585760546,2056876326.0
Mcinerneyibacteriota,Bacteria,3,Bacteria;Mcinerneyibacteriota,superkingdom;phylum,81602897;592117178,592117178.0
JAKLEM01,Bacteria,3,Bacteria;JAKLEM01,superkingdom;phylum,81602897;580637609,594579669.0
JABMQX01,Bacteria,3,Bacteria;JABMQX01,superkingdom;phylum,81602897;464211535,1799127973.0
Abyssobacteria,Bacteria,3,Bacteria;Abyssobacteria,superkingdom;phylum,81602897;772177946,772177946.0
B130-G9,Bacteria,3,Bacteria;B130-G9,superkingdom;phylum,81602897;213164904,1841844370.0
CALINM01,Bacteria,3,Bacteria;CALINM01,superkingdom;phylum,81602897;1475512455,1849950931.0
UBP4,Bacteria,3,Bacteria;UBP4,superkingdom;phylum,81602897;357874772,357874772.0
CAKKQC01,Bacteria,2,Bacteria;CAKKQC01,superkingdom;phylum,81602897;1429378224,1429378224.0
4572-55,Bacteria,2,Bacteria;4572-55,superkingdom;phylum,81602897;1931991181,1931991181.0
DYJV01,Bacteria,2,Bacteria;DYJV01,superkingdom;phylum,81602897;1142301725,1760047525.0
2-12-FULL-45-22,Bacteria,2,Bacteria;2-12-FULL-45-22,superkingdom;phylum,81602897;1334521670,1334521670.0
JALSQH01,Bacteria,2,Bacteria;JALSQH01,superkingdom;phylum,81602897;281910133,1837296238.0
JAJYCY01,Bacteria,2,Bacteria;JAJYCY01,superkingdom;phylum,81602897;1369860644,1892899268.0
JAGOBX01,Bacteria,2,Bacteria;JAGOBX01,superkingdom;phylum,81602897;57692665,861747984.0
JAGRBM01,Bacteria,2,Bacteria;JAGRBM01,superkingdom;phylum,81602897;1065389175,1816139905.0
JAQTZZ01,Bacteria,2,Bacteria;Muiribacteriota,superkingdom;phylum,81602897;2133630180,1414730072.0
JACPQY01,Bacteria,2,Bacteria;JACPQY01,superkingdom;phylum,81602897;1337839802,1986542058.0
GCA-2686955,Bacteria,2,Bacteria;GCA-2686955,superkingdom;phylum,81602897;956514111,956514111.0
GCA-001730085,Bacteria,2,Bacteria;GCA-001730085,superkingdom;phylum,81602897;310681039,494421074.0
UBA2233,Bacteria,2,Bacteria;UBA2233,superkingdom;phylum,81602897;298241132,1951987425.0
T1Sed10-126,Bacteria,2,Bacteria;T1Sed10-126,superkingdom;phylum,81602897;207177624,1763842147.0
JAUVQV01,Bacteria,2,Bacteria;JAUVQV01,superkingdom;phylum,81602897;1156022775,1513534563.0
BS750m-G25,Bacteria,1,Bacteria;BS750m-G25,superkingdom;phylum,81602897;1931661596,1931661596.0
DAOVTB01,Bacteria,1,Bacteria;Muiribacteriota,superkingdom;phylum,81602897;2133630180,1540302455.0
DAOUPZ01,Bacteria,1,Bacteria;Bacillota,superkingdom;phylum,81602897;131003083,1305781955.0
DUMD01,Bacteria,1,Bacteria;Bacillota,superkingdom;phylum,81602897;131003083,2064329276.0
JADJOY01,Bacteria,1,Bacteria;JADJOY01,superkingdom;phylum,81602897;685408356,2034951899.0
JAUXIQ01,Bacteria,1,Bacteria;JAUXIQ01,superkingdom;phylum,81602897;1670725321,1670725321.0
JAUXIB01,Bacteria,1,Bacteria;JAUXIB01,superkingdom;phylum,81602897;1882780145,1882780145.0
JAUYMQ01,Bacteria,1,Bacteria;JAUYMQ01,superkingdom;phylum,81602897;1966556105,1966556105.0
JAMORN01,Bacteria,1,Bacteria;JAMORN01,superkingdom;phylum,81602897;746942922,1944489529.0
JAJRZV01,Bacteria,1,Bacteria;JAJRZV01,superkingdom;phylum,81602897;156453024,1397086622.0
JAGOEH01,Bacteria,1,Bacteria;JAGOEH01,superkingdom;phylum,81602897;1044993914,1984728824.0
JAMOTN01,Bacteria,1,Bacteria;JAMOTN01,superkingdom;phylum,81602897;1503431172,1503431172.0
JAFGND01,Bacteria,1,Bacteria;JAFGND01,superkingdom;phylum,81602897;281443046,2033834066.0
J088,Bacteria,1,Bacteria;J088,superkingdom;phylum,81602897;299114684,1827943442.0
JACPUC01,Bacteria,1,Bacteria;JACPUC01,superkingdom;phylum,81602897;160013619,1835912230.0
JACPQU01,Bacteria,1,Bacteria;Bacillota,superkingdom;phylum,81602897;131003083,1088157915.0
JACPSX01,Bacteria,1,Bacteria;JACPSX01,superkingdom;phylum,81602897;1611772030,2028696103.0
JACRDV01,Archaea,1,Archaea;JACRDV01,superkingdom;phylum,1337977286;1847864198,1847864198.0
JACQOV01,Bacteria,1,Bacteria;JACQOV01,superkingdom;phylum,81602897;569993871,1543412431.0
SLNR01,Bacteria,1,Bacteria;Bacillota,superkingdom;phylum,81602897;131003083,1279152688.0
T1SED10-198M,Bacteria,1,Bacteria;T1SED10-198M,superkingdom;phylum,81602897;559194597,2008720193.0
