phylum,domain,phylum_counts,taxid,lineage,lineage_ranks,lineage_taxids
Pseudomonadota,Bacteria,1480377,1224,cellular organisms;Bacteria;Pseudomonadati;Pseudomonadota,cellular root;domain;kingdom;phylum,131567;2;3379134;1224
Bacillota,Bacteria,605378,1239,cellular organisms;Bacteria;Bacillati;Bacillota,cellular root;domain;kingdom;phylum,131567;2;1783272;1239
Campylobacterota,Bacteria,149466,29547,cellular organisms;Bacteria;Pseudomonadati;Campylobacterota,cellular root;domain;kingdom;phylum,131567;2;3379134;29547
Bacteroidota,Bacteria,120577,976,cellular organisms;Bacteria;Pseudomonadati;FCB group;Bacteroidota/Chlorobiota group;Bacteroidota,cellular root;domain;kingdom;clade;clade;phylum,131567;2;3379134;1783270;68336;976
Actinomycetota,Bacteria,95708,201174,cellular organisms;Bacteria;Bacillati;Actinomycetota,cellular root;domain;kingdom;phylum,131567;2;1783272;201174
Chloroflexota,Bacteria,14682,200795,cellular organisms;Bacteria;Bacillati;Chloroflexota,cellular root;domain;kingdom;phylum,131567;2;1783272;200795
Acidobacteriota,Bacteria,12455,57723,cellular organisms;Bacteria;Pseudomonadati;Acidobacteriota,cellular root;domain;kingdom;phylum,131567;2;3379134;57723
Verrucomicrobiota,Bacteria,12194,74201,cellular organisms;Bacteria;Pseudomonadati;PVC group;Verrucomicrobiota,cellular root;domain;kingdom;clade;phylum,131567;2;3379134;1783257;74201
Planctomycetota,Bacteria,10360,203682,cellular organisms;Bacteria;Pseudomonadati;PVC group;Planctomycetota,cellular root;domain;kingdom;clade;phylum,131567;2;3379134;1783257;203682
Thermodesulfobacteriota,Bacteria,8493,200940,cellular organisms;Bacteria;Pseudomonadati;Thermodesulfobacteriota,cellular root;domain;kingdom;phylum,131567;2;3379134;200940
Spirochaetota,Bacteria,7841,203691,cellular organisms;Bacteria;Pseudomonadati;Spirochaetota,cellular root;domain;kingdom;phylum,131567;2;3379134;203691
Methanobacteriota,Archaea,7771,28890,cellular organisms;Archaea;Methanobacteriati;Methanobacteriota,cellular root;domain;kingdom;phylum,131567;2157;3366610;28890
Cyanobacteriota,Bacteria,7688,1117,cellular organisms;Bacteria;Bacillati;Cyanobacteriota/Melainabacteria group;Cyanobacteriota,cellular root;domain;kingdom;clade;phylum,131567;2;1783272;1798711;1117
Candidatus Saccharibacteria,Bacteria,6835,95818,cellular organisms;Bacteria;Bacteria incertae sedis;Bacteria candidate phyla;Candidatus Saccharibacteria,cellular root;domain;no rank;clade;phylum,131567;2;2323;1783234;95818
Myxococcota,Bacteria,5787,2818505,cellular organisms;Bacteria;Pseudomonadati;Myxococcota,cellular root;domain;kingdom;phylum,131567;2;3379134;2818505
Thermoplasmatota,Archaea,5584,2283796,cellular organisms;Archaea;Methanobacteriati;Thermoplasmatota,cellular root;domain;kingdom;phylum,131567;2157;3366610;2283796
Mycoplasmatota,Bacteria,5182,544448,cellular organisms;Bacteria;Bacillati;Mycoplasmatota,cellular root;domain;kingdom;phylum,131567;2;1783272;544448
Gemmatimonadota,Bacteria,4545,142182,cellular organisms;Bacteria;Pseudomonadati;FCB group;Gemmatimonadota,cellular root;domain;kingdom;clade;phylum,131567;2;3379134;1783270;142182
Nitrososphaerota,Archaea,3748,651137,cellular organisms;Archaea;Thermoproteati;Nitrososphaerota,cellular root;domain;kingdom;phylum,131567;2157;1783275;651137
Nitrospirota,Bacteria,3039,40117,cellular organisms;Bacteria;Pseudomonadati;Nitrospirota,cellular root;domain;kingdom;phylum,131567;2;3379134;40117
Thermoproteota,Archaea,2576,28889,cellular organisms;Archaea;Thermoproteati;Thermoproteota,cellular root;domain;kingdom;phylum,131567;2157;1783275;28889
Bdellovibrionota,Bacteria,2013,3018035,cellular organisms;Bacteria;Pseudomonadati;Bdellovibrionota,cellular root;domain;kingdom;phylum,131567;2;3379134;3018035
Candidatus Bathyarchaeota,Archaea,1726,928852,cellular organisms;Archaea;Thermoproteati;Candidatus Bathyarchaeota,cellular root;domain;kingdom;phylum,131567;2157;1783275;928852
Candidatus Omnitrophota,Bacteria,1683,67812,cellular organisms;Bacteria;Pseudomonadati;PVC group;Candidatus Omnitrophota,cellular root;domain;kingdom;clade;phylum,131567;2;3379134;1783257;67812
Ignavibacteriota,Bacteria,1582,1134404,cellular organisms;Bacteria;Pseudomonadati;FCB group;Bacteroidota/Chlorobiota group;Ignavibacteriota,cellular root;domain;kingdom;clade;clade;phylum,131567;2;3379134;1783270;68336;1134404
Candidatus Woesearchaeota,Archaea,1542,1801616,cellular organisms;Archaea;Nanobdellati;Candidatus Woesearchaeota,cellular root;domain;kingdom;phylum,131567;2157;1783276;1801616
Candidatus Micrarchaeota,Archaea,1532,1801631,cellular organisms;Archaea;Nanobdellati;Candidatus Micrarchaeota,cellular root;domain;kingdom;phylum,131567;2157;1783276;1801631
Fusobacteriota,Bacteria,1475,32066,cellular organisms;Bacteria;Fusobacteriati;Fusobacteriota,cellular root;domain;kingdom;phylum,131567;2;3384189;32066
Candidatus Paceibacterota,Bacteria,1421,1752724,cellular organisms;Bacteria;Bacteria incertae sedis;Bacteria candidate phyla;Patescibacteria group;Microgenomates group;Candidatus Paceibacterota,cellular root;domain;no rank;clade;clade;clade;phylum,131567;2;2323;1783234;1783273;1794810;1752724
Chlamydiota,Bacteria,1410,204428,cellular organisms;Bacteria;Pseudomonadati;PVC group;Chlamydiota,cellular root;domain;kingdom;clade;phylum,131567;2;3379134;1783257;204428
Fidelibacterota,Bacteria,1358,62680,cellular organisms;Bacteria;Pseudomonadati;FCB group;Fidelibacterota,cellular root;domain;kingdom;clade;phylum,131567;2;3379134;1783270;62680
Elusimicrobiota,Bacteria,1190,74152,cellular organisms;Bacteria;Pseudomonadati;Elusimicrobiota,cellular root;domain;kingdom;phylum,131567;2;3379134;74152
Armatimonadota,Bacteria,1170,67819,cellular organisms;Bacteria;Bacillati;Armatimonadota,cellular root;domain;kingdom;phylum,131567;2;1783272;67819
Candidatus Melainabacteria,Bacteria,1120,1798710,cellular organisms;Bacteria;Bacillati;Cyanobacteriota/Melainabacteria group;Candidatus Melainabacteria,cellular root;domain;kingdom;clade;phylum,131567;2;1783272;1798711;1798710
Lentisphaerota,Bacteria,1031,256845,cellular organisms;Bacteria;Pseudomonadati;PVC group;Lentisphaerota,cellular root;domain;kingdom;clade;phylum,131567;2;3379134;1783257;256845
Synergistota,Bacteria,954,508458,cellular organisms;Bacteria;Thermotogati;Synergistota,cellular root;domain;kingdom;phylum,131567;2;3384194;508458
Deferribacterota,Bacteria,942,200930,cellular organisms;Bacteria;Pseudomonadati;Deferribacterota,cellular root;domain;kingdom;phylum,131567;2;3379134;200930
Candidatus Peregrinibacteriota,Bacteria,853,1619053,cellular organisms;Bacteria;Bacteria incertae sedis;Bacteria candidate phyla;Candidatus Peregrinibacteriota,cellular root;domain;no rank;clade;phylum,131567;2;2323;1783234;1619053
Deinococcota,Bacteria,824,1297,cellular organisms;Bacteria;Thermotogati;Deinococcota,cellular root;domain;kingdom;phylum,131567;2;3384194;1297
Chlorobiota,Bacteria,813,1090,cellular organisms;Bacteria;Pseudomonadati;FCB group;Bacteroidota/Chlorobiota group;Chlorobiota,cellular root;domain;kingdom;clade;clade;phylum,131567;2;3379134;1783270;68336;1090
Candidatus Cloacimonadota,Bacteria,768,456828,cellular organisms;Bacteria;Pseudomonadati;FCB group;Candidatus Cloacimonadota,cellular root;domain;kingdom;clade;phylum,131567;2;3379134;1783270;456828
Nanobdellota,Archaea,754,192989,cellular organisms;Archaea;Nanobdellati;Nanobdellota,cellular root;domain;kingdom;phylum,131567;2157;1783276;192989
Thermotogota,Bacteria,741,200918,cellular organisms;Bacteria;Thermotogati;Thermotogota,cellular root;domain;kingdom;phylum,131567;2;3384194;200918
Fibrobacterota,Bacteria,691,65842,cellular organisms;Bacteria;Pseudomonadati;FCB group;Fibrobacterota,cellular root;domain;kingdom;clade;phylum,131567;2;3379134;1783270;65842
Rhodothermota,Bacteria,662,1853220,cellular organisms;Bacteria;Pseudomonadati;FCB group;Bacteroidota/Chlorobiota group;Rhodothermota,cellular root;domain;kingdom;clade;clade;phylum,131567;2;3379134;1783270;68336;1853220
Vulcanimicrobiota,Bacteria,629,1154676,cellular organisms;Bacteria;Bacillati;Vulcanimicrobiota,cellular root;domain;kingdom;phylum,131567;2;1783272;1154676
Kiritimatiellota,Bacteria,613,134625,cellular organisms;Bacteria;Pseudomonadati;PVC group;Kiritimatiellota,cellular root;domain;kingdom;clade;phylum,131567;2;3379134;1783257;134625
Aquificota,Bacteria,542,200783,cellular organisms;Bacteria;Pseudomonadati;Aquificota,cellular root;domain;kingdom;phylum,131567;2;3379134;200783
Candidatus Aminicenantota,Bacteria,537,67817,cellular organisms;Bacteria;Bacteria incertae sedis;Bacteria candidate phyla;Candidatus Aminicenantota,cellular root;domain;no rank;clade;phylum,131567;2;2323;1783234;67817
Candidatus Dormiibacterota,Bacteria,532,2052312,cellular organisms;Bacteria;Bacillati;Candidatus Dormiibacterota,cellular root;domain;kingdom;phylum,131567;2;1783272;2052312
Candidatus Binatota,Bacteria,524,2528254,cellular organisms;Bacteria;Bacteria incertae sedis;Bacteria candidate phyla;Candidatus Binatota,cellular root;domain;no rank;clade;phylum,131567;2;2323;1783234;2528254
Balneolota,Bacteria,523,1936987,cellular organisms;Bacteria;Pseudomonadati;FCB group;Bacteroidota/Chlorobiota group;Balneolota,cellular root;domain;kingdom;clade;clade;phylum,131567;2;3379134;1783270;68336;1936987
Candidatus Moraniibacteriota,Bacteria,512,1752737,cellular organisms;Bacteria;Bacteria incertae sedis;Bacteria candidate phyla;Patescibacteria group;Parcubacteria group;Candidatus Moraniibacteriota,cellular root;domain;no rank;clade;clade;clade;phylum,131567;2;2323;1783234;1783273;1794811;1752737
Nitrospinota,Bacteria,501,1293497,cellular organisms;Bacteria;Pseudomonadati;Nitrospinota/Tectimicrobiota group;Nitrospinota,cellular root;domain;kingdom;clade;phylum,131567;2;3379134;1802340;1293497
Candidatus Aenigmatarchaeota,Archaea,467,743724,cellular organisms;Archaea;Nanobdellati;Candidatus Aenigmatarchaeota,cellular root;domain;kingdom;phylum,131567;2157;1783276;743724
Candidatus Methylomirabilota,Bacteria,418,640293,cellular organisms;Bacteria;Bacteria incertae sedis;Bacteria candidate phyla;Candidatus Methylomirabilota,cellular root;domain;no rank;clade;phylum,131567;2;2323;1783234;640293
Candidatus Nomuraibacteriota,Bacteria,414,1752729,cellular organisms;Bacteria;Bacteria incertae sedis;Bacteria candidate phyla;Patescibacteria group;Parcubacteria group;Candidatus Nomuraibacteriota,cellular root;domain;no rank;clade;clade;clade;phylum,131567;2;2323;1783234;1783273;1794811;1752729
Candidatus Altimarinota,Bacteria,391,363464,cellular organisms;Bacteria;Bacteria incertae sedis;Bacteria candidate phyla;Patescibacteria group;Candidatus Altimarinota,cellular root;domain;no rank;clade;clade;phylum,131567;2;2323;1783234;1783273;363464
candidate division WOR-3,Bacteria,373,1703755,cellular organisms;Bacteria;Bacteria incertae sedis;Bacteria candidate phyla;candidate division WOR-3,cellular root;domain;no rank;clade;phylum,131567;2;2323;1783234;1703755
Candidatus Zixiibacteriota,Bacteria,372,1379697,cellular organisms;Bacteria;Pseudomonadati;FCB group;Candidatus Zixiibacteriota,cellular root;domain;kingdom;clade;phylum,131567;2;3379134;1783270;1379697
Promethearchaeota,Archaea,371,3366641,cellular organisms;Archaea;Promethearchaeati;Promethearchaeota,cellular root;domain;kingdom;phylum,131567;2157;1935183;3366641
Candidatus Latescibacterota,Bacteria,341,74015,cellular organisms;Bacteria;Pseudomonadati;FCB group;Candidatus Latescibacterota,cellular root;domain;kingdom;clade;phylum,131567;2;3379134;1783270;74015
Candidatus Bipolaricaulota,Bacteria,320,67810,cellular organisms;Bacteria;Bacteria incertae sedis;Bacteria candidate phyla;Candidatus Bipolaricaulota,cellular root;domain;no rank;clade;phylum,131567;2;2323;1783234;67810
Candidatus Eiseniibacteriota,Bacteria,315,1817801,cellular organisms;Bacteria;Bacteria incertae sedis;Bacteria candidate phyla;Candidatus Eiseniibacteriota,cellular root;domain;no rank;clade;phylum,131567;2;2323;1783234;1817801
Candidatus Poribacteria,Bacteria,302,265317,cellular organisms;Bacteria;Bacteria incertae sedis;Bacteria candidate phyla;Candidatus Poribacteria,cellular root;domain;no rank;clade;phylum,131567;2;2323;1783234;265317
Candidatus Uhriibacteriota,Bacteria,288,1752732,cellular organisms;Bacteria;Bacteria incertae sedis;Bacteria candidate phyla;Patescibacteria group;Parcubacteria group;Candidatus Uhriibacteriota,cellular root;domain;no rank;clade;clade;clade;phylum,131567;2;2323;1783234;1783273;1794811;1752732
Candidatus Woeseibacteriota,Bacteria,283,1752722,cellular organisms;Bacteria;Bacteria incertae sedis;Bacteria candidate phyla;Patescibacteria group;Microgenomates group;Candidatus Woeseibacteriota,cellular root;domain;no rank;clade;clade;clade;phylum,131567;2;2323;1783234;1783273;1794810;1752722
Candidatus Hydrogenedentota,Bacteria,280,142187,cellular organisms;Bacteria;Pseudomonadati;FCB group;Candidatus Hydrogenedentota,cellular root;domain;kingdom;clade;phylum,131567;2;3379134;1783270;142187
Candidatus Parcubacteria,Bacteria,278,221216,cellular organisms;Bacteria;Bacteria incertae sedis;Bacteria candidate phyla;Patescibacteria group;Parcubacteria group;Candidatus Parcubacteria,cellular root;domain;no rank;clade;clade;clade;phylum,131567;2;2323;1783234;1783273;1794811;221216
Thermomicrobiota,Bacteria,277,3027942,cellular organisms;Bacteria;Pseudomonadati;Thermomicrobiota,cellular root;domain;kingdom;phylum,131567;2;3379134;3027942
Calditrichota,Bacteria,274,1930617,cellular organisms;Bacteria;Pseudomonadati;Calditrichota,cellular root;domain;kingdom;phylum,131567;2;3379134;1930617
Candidatus Kaiseribacteriota,Bacteria,271,1752734,cellular organisms;Bacteria;Bacteria incertae sedis;Bacteria candidate phyla;Patescibacteria group;Parcubacteria group;Candidatus Kaiseribacteriota,cellular root;domain;no rank;clade;clade;clade;phylum,131567;2;2323;1783234;1783273;1794811;1752734
Atribacterota,Bacteria,267,67818,cellular organisms;Bacteria;Pseudomonadati;Atribacterota,cellular root;domain;kingdom;phylum,131567;2;3379134;67818
Candidatus Parvarchaeota,Archaea,235,1462422,cellular organisms;Archaea;Nanobdellati;Candidatus Parvarchaeota,cellular root;domain;kingdom;phylum,131567;2157;1783276;1462422
Candidatus Rokuibacteriota,Bacteria,223,1752708,cellular organisms;Bacteria;Bacteria incertae sedis;Bacteria candidate phyla;Candidatus Rokuibacteriota,cellular root;domain;no rank;clade;phylum,131567;2;2323;1783234;1752708
Candidatus Kapaibacteriota,Bacteria,219,3349921,cellular organisms;Bacteria;Pseudomonadati;FCB group;Bacteroidota/Chlorobiota group;Candidatus Kapaibacteriota,cellular root;domain;kingdom;clade;clade;phylum,131567;2;3379134;1783270;68336;3349921
Candidatus Magasanikiibacteriota,Bacteria,217,1752731,cellular organisms;Bacteria;Bacteria incertae sedis;Bacteria candidate phyla;Patescibacteria group;Parcubacteria group;Candidatus Magasanikiibacteriota,cellular root;domain;no rank;clade;clade;clade;phylum,131567;2;2323;1783234;1783273;1794811;1752731
Candidatus Levyibacteriota,Bacteria,214,1752719,cellular organisms;Bacteria;Bacteria incertae sedis;Bacteria candidate phyla;Patescibacteria group;Microgenomates group;Candidatus Levyibacteriota,cellular root;domain;no rank;clade;clade;clade;phylum,131567;2;2323;1783234;1783273;1794810;1752719
Candidatus Thorarchaeota,Archaea,211,1706441,cellular organisms;Archaea;Promethearchaeati;Candidatus Thorarchaeota,cellular root;domain;kingdom;phylum,131567;2157;1935183;1706441
Caldisericota,Bacteria,207,67814,cellular organisms;Bacteria;Pseudomonadati;Caldisericota/Cryosericota group;Caldisericota,cellular root;domain;kingdom;clade;phylum,131567;2;3379134;2498710;67814
Candidatus Falkowiibacteriota,Bacteria,203,1752728,cellular organisms;Bacteria;Bacteria incertae sedis;Bacteria candidate phyla;Patescibacteria group;Parcubacteria group;Candidatus Falkowiibacteriota,cellular root;domain;no rank;clade;clade;clade;phylum,131567;2;2323;1783234;1783273;1794811;1752728
Candidatus Roizmaniibacteriota,Bacteria,187,1752723,cellular organisms;Bacteria;Bacteria incertae sedis;Bacteria candidate phyla;Patescibacteria group;Microgenomates group;Candidatus Roizmaniibacteriota,cellular root;domain;no rank;clade;clade;clade;phylum,131567;2;2323;1783234;1783273;1794810;1752723
Candidatus Krumholzibacteriota,Bacteria,181,2698788,cellular organisms;Bacteria;Candidatus Krumholzibacteriota,cellular root;domain;phylum,131567;2;2698788
candidate division WWE3,Bacteria,175,422282,cellular organisms;Bacteria;Bacteria incertae sedis;Bacteria candidate phyla;candidate division WWE3,cellular root;domain;no rank;clade;phylum,131567;2;2323;1783234;422282
Candidatus Nealsoniibacteriota,Bacteria,171,1817911,cellular organisms;Bacteria;Bacteria incertae sedis;Bacteria candidate phyla;Patescibacteria group;Parcubacteria group;Candidatus Nealsoniibacteriota,cellular root;domain;no rank;clade;clade;clade;phylum,131567;2;2323;1783234;1783273;1794811;1817911
Candidatus Heimdallarchaeota,Archaea,169,1936272,cellular organisms;Archaea;Promethearchaeati;Candidatus Heimdallarchaeota,cellular root;domain;kingdom;phylum,131567;2157;1935183;1936272
Candidatus Iainarchaeota,Archaea,165,743725,cellular organisms;Archaea;Nanobdellati;Candidatus Iainarchaeota,cellular root;domain;kingdom;phylum,131567;2157;1783276;743725
Candidatus Sumerlaeota,Bacteria,153,200295,cellular organisms;Bacteria;Bacteria incertae sedis;Bacteria candidate phyla;Candidatus Sumerlaeota,cellular root;domain;no rank;clade;phylum,131567;2;2323;1783234;200295
Candidatus Hadarchaeota,Archaea,148,3055124,cellular organisms;Archaea;Methanobacteriati;Candidatus Hadarchaeota,cellular root;domain;kingdom;phylum,131567;2157;3366610;3055124
Candidatus Margulisiibacteriota,Bacteria,146,1817808,cellular organisms;Bacteria;Bacillati;Cyanobacteriota/Melainabacteria group;Candidatus Margulisiibacteriota,cellular root;domain;kingdom;clade;phylum,131567;2;1783272;1798711;1817808
Candidatus Methanomethylicota,Archaea,136,1915410,cellular organisms;Archaea;Thermoproteati;Candidatus Methanomethylicota,cellular root;domain;kingdom;phylum,131567;2157;1783275;1915410
Candidatus Shapironibacteriota,Bacteria,134,1752721,cellular organisms;Bacteria;Bacteria incertae sedis;Bacteria candidate phyla;Patescibacteria group;Microgenomates group;Candidatus Shapironibacteriota,cellular root;domain;no rank;clade;clade;clade;phylum,131567;2;2323;1783234;1783273;1794810;1752721
Candidatus Daviesiibacteriota,Bacteria,125,1752718,cellular organisms;Bacteria;Bacteria incertae sedis;Bacteria candidate phyla;Patescibacteria group;Microgenomates group;Candidatus Daviesiibacteriota,cellular root;domain;no rank;clade;clade;clade;phylum,131567;2;2323;1783234;1783273;1794810;1752718
Candidatus Tayloriibacteriota,Bacteria,124,1817919,cellular organisms;Bacteria;Bacteria incertae sedis;Bacteria candidate phyla;Patescibacteria group;Parcubacteria group;Candidatus Tayloriibacteriota,cellular root;domain;no rank;clade;clade;clade;phylum,131567;2;2323;1783234;1783273;1794811;1817919
Candidatus Gottesmaniibacteriota,Bacteria,118,1752720,cellular organisms;Bacteria;Bacteria incertae sedis;Bacteria candidate phyla;Patescibacteria group;Microgenomates group;Candidatus Gottesmaniibacteriota,cellular root;domain;no rank;clade;clade;clade;phylum,131567;2;2323;1783234;1783273;1794810;1752720
Candidatus Staskawicziibacteriota,Bacteria,114,1817916,cellular organisms;Bacteria;Bacteria incertae sedis;Bacteria candidate phyla;Patescibacteria group;Parcubacteria group;Candidatus Staskawicziibacteriota,cellular root;domain;no rank;clade;clade;clade;phylum,131567;2;2323;1783234;1783273;1794811;1817916
Candidatus Berkelbacteria,Bacteria,112,1618330,cellular organisms;Bacteria;Bacteria incertae sedis;Bacteria candidate phyla;Candidatus Berkelbacteria,cellular root;domain;no rank;clade;phylum,131567;2;2323;1783234;1618330
Candidatus Yanofskyibacteriota,Bacteria,111,1752733,cellular organisms;Bacteria;Bacteria incertae sedis;Bacteria candidate phyla;Patescibacteria group;Parcubacteria group;Candidatus Yanofskyibacteriota,cellular root;domain;no rank;clade;clade;clade;phylum,131567;2;2323;1783234;1783273;1794811;1752733
Candidatus Sysuimicrobiota,Bacteria,108,1448051,cellular organisms;Bacteria;Bacillati;Candidatus Sysuimicrobiota,cellular root;domain;kingdom;phylum,131567;2;1783272;1448051
Candidatus Wolfeibacteriota,Bacteria,106,1752735,cellular organisms;Bacteria;Bacteria incertae sedis;Bacteria candidate phyla;Patescibacteria group;Parcubacteria group;Candidatus Wolfeibacteriota,cellular root;domain;no rank;clade;clade;clade;phylum,131567;2;2323;1783234;1783273;1794811;1752735
Candidatus Doudnaibacteriota,Bacteria,100,1817799,cellular organisms;Bacteria;Bacteria incertae sedis;Bacteria candidate phyla;Candidatus Doudnaibacteriota,cellular root;domain;no rank;clade;phylum,131567;2;2323;1783234;1817799
Candidatus Altarchaeota,Archaea,98,2582935,cellular organisms;Archaea;Nanobdellati;Candidatus Altarchaeota,cellular root;domain;kingdom;phylum,131567;2157;1783276;2582935
Candidatus Fermentibacterota,Bacteria,95,1729712,cellular organisms;Bacteria;Pseudomonadati;FCB group;Candidatus Fermentibacterota,cellular root;domain;kingdom;clade;phylum,131567;2;3379134;1783270;1729712
Candidatus Zambryskiibacteriota,Bacteria,94,1817925,cellular organisms;Bacteria;Bacteria incertae sedis;Bacteria candidate phyla;Patescibacteria group;Parcubacteria group;Candidatus Zambryskiibacteriota,cellular root;domain;no rank;clade;clade;clade;phylum,131567;2;2323;1783234;1783273;1794811;1817925
Candidatus Kryptoniota,Bacteria,91,1855361,cellular organisms;Bacteria;Pseudomonadati;FCB group;Candidatus Kryptoniota,cellular root;domain;kingdom;clade;phylum,131567;2;3379134;1783270;1855361
Candidatus Collieribacteriota,Bacteria,89,1752725,cellular organisms;Bacteria;Bacteria incertae sedis;Bacteria candidate phyla;Patescibacteria group;Microgenomates group;Candidatus Collieribacteriota,cellular root;domain;no rank;clade;clade;clade;phylum,131567;2;2323;1783234;1783273;1794810;1752725
Candidatus Deferrimicrobiota,Bacteria,86,3031715,cellular organisms;Bacteria;Candidatus Deferrimicrobiota,cellular root;domain;phylum,131567;2;3031715
Candidatus Marsarchaeota,Archaea,78,1978152,cellular organisms;Archaea;Thermoproteati;Candidatus Marsarchaeota,cellular root;domain;kingdom;phylum,131567;2157;1783275;1978152
Candidatus Curtissiibacteriota,Bacteria,76,1752717,cellular organisms;Bacteria;Bacteria incertae sedis;Bacteria candidate phyla;Patescibacteria group;Microgenomates group;Candidatus Curtissiibacteriota,cellular root;domain;no rank;clade;clade;clade;phylum,131567;2;2323;1783234;1783273;1794810;1752717
Candidatus Giovannoniibacteriota,Bacteria,76,1752738,cellular organisms;Bacteria;Bacteria incertae sedis;Bacteria candidate phyla;Patescibacteria group;Parcubacteria group;Candidatus Giovannoniibacteriota,cellular root;domain;no rank;clade;clade;clade;phylum,131567;2;2323;1783234;1783273;1794811;1752738
Candidatus Microgenomatota,Bacteria,76,67820,cellular organisms;Bacteria;Bacteria incertae sedis;Bacteria candidate phyla;Patescibacteria group;Microgenomates group;Candidatus Microgenomatota,cellular root;domain;no rank;clade;clade;clade;phylum,131567;2;2323;1783234;1783273;1794810;67820
Candidatus Joergenseniibacteriota,Bacteria,75,1752739,cellular organisms;Bacteria;Bacteria incertae sedis;Bacteria candidate phyla;Patescibacteria group;Parcubacteria group;Candidatus Joergenseniibacteriota,cellular root;domain;no rank;clade;clade;clade;phylum,131567;2;2323;1783234;1783273;1794811;1752739
Candidatus Aerophobota,Bacteria,75,1052815,cellular organisms;Bacteria;Bacteria incertae sedis;Bacteria candidate phyla;Candidatus Aerophobota,cellular root;domain;no rank;clade;phylum,131567;2;2323;1783234;1052815
