Genus,Domain,Phylum,Genus_Census_OTU_Count,Genus_Census_Size_Count,Genus_OTU_Percentage,Associated_Novel_Families,Number_of_Families,Average_Family_Novelty_Factor,Data_Source
Blastocatellaceae.U.genus,Bacteria,Acidobacteriota,1019,1019,0,Blastocatellaceae,1,143.333,Census
Blastocatella,Bacteria,Acidobacteriota,368,368,0,Blastocatellaceae,1,143.333,Census
Stenotrophobacter,Bacteria,Acidobacteriota,220,220,0,Blastocatellaceae,1,143.333,Census
Aridibacter,Bacteria,Acidobacteriota,71,71,0,Blastocatellaceae,1,143.333,Census
Tellurimicrobium,Bacteria,Acidobacteriota,5,5,0,Blastocatellaceae,1,143.333,Census
Chthoniobacteraceae.U.genus,Bacteria,Verrucomicrobiota,3212,3212,0,Chthoniobacteraceae,1,98.875,Census
Chthoniobacter,Bacteria,Verrucomicrobiota,1537,1537,0,Chthoniobacteraceae,1,98.875,Census
Ignisphaera,Bacteria,Thermoproteota,168,168,0,Desulfurococcaceae,1,4.394,Census
Aeropyrum,Bacteria,Thermoproteota,90,90,0,Desulfurococcaceae,1,4.394,Census
Sulfophobococcus,Bacteria,Thermoproteota,56,56,0,Desulfurococcaceae,1,4.394,Census
Thermogladius,Bacteria,Thermoproteota,50,50,0,Desulfurococcaceae,1,4.394,Census
Desulfurococcus,Bacteria,Thermoproteota,48,48,0,Desulfurococcaceae,1,4.394,Census
Desulfurococcaceae.U.genus,Bacteria,Thermoproteota,42,42,0,Desulfurococcaceae,1,4.394,Census
Staphylothermus,Bacteria,Thermoproteota,33,33,0,Desulfurococcaceae,1,4.394,Census
Thermosphaera,Bacteria,Thermoproteota,19,19,0,Desulfurococcaceae,1,4.394,Census
Ignicoccus,Bacteria,Thermoproteota,13,13,0,Desulfurococcaceae,1,4.394,Census
Thermodiscus,Bacteria,Thermoproteota,12,12,0,Desulfurococcaceae,1,4.394,Census
Stetteria,Bacteria,Thermoproteota,4,4,0,Desulfurococcaceae,1,4.394,Census
Fervidicoccaceae.U.genus,Bacteria,Thermoproteota,42,42,0,Fervidicoccaceae,1,9.0,Census
Fervidicoccus,Bacteria,Thermoproteota,33,33,0,Fervidicoccaceae,1,9.0,Census
Gemmataceae.U.genus,Bacteria,Planctomycetota,2847,2847,0,Gemmataceae,1,55.654,Census
Gemmata,Bacteria,Planctomycetota,614,614,0,Gemmataceae,1,55.654,Census
Fimbriiglobus,Bacteria,Planctomycetota,195,195,0,Gemmataceae,1,55.654,Census
Telmatocola,Bacteria,Planctomycetota,20,20,0,Gemmataceae,1,55.654,Census
Tuwongella,Bacteria,Planctomycetota,15,15,0,Gemmataceae,1,55.654,Census
Zavarzinella,Bacteria,Planctomycetota,10,10,0,Gemmataceae,1,55.654,Census
Gemmatimonadaceae.U.genus,Bacteria,Gemmatimonadota,5987,5987,0,Gemmatimonadaceae,1,67.909,Census
Gemmatimonas,Bacteria,Gemmatimonadota,2040,2040,0,Gemmatimonadaceae,1,67.909,Census
Gemmatirosa,Bacteria,Gemmatimonadota,50,50,0,Gemmatimonadaceae,1,67.909,Census
Roseisolibacter,Bacteria,Gemmatimonadota,49,49,0,Gemmatimonadaceae,1,67.909,Census
Haliangium,Bacteria,Myxococcota,3124,3124,0,Kofleriaceae,1,124.833,Census
Kofleria,Bacteria,Myxococcota,14,14,0,Kofleriaceae,1,124.833,Census
Microscillaceae.U.genus,Bacteria,Bacteroidota,2494,2494,0,Microscillaceae,1,102.833,Census
Microscilla,Bacteria,Bacteroidota,38,38,0,Microscillaceae,1,102.833,Census
Eisenibacter,Bacteria,Bacteroidota,13,13,0,Microscillaceae,1,102.833,Census
Nitrosopumilaceae.U.genus,Bacteria,Nitrososphaerota,3920,3920,0,Nitrosopumilaceae,1,10.373,Census
Nitrosarchaeum,Bacteria,Nitrososphaerota,261,261,0,Nitrosopumilaceae,1,10.373,Census
Nitrosopumilus,Bacteria,Nitrososphaerota,200,200,0,Nitrosopumilaceae,1,10.373,Census
Nitrososphaeraceae.U.genus,Bacteria,Nitrososphaerota,3010,3010,0,Nitrososphaeraceae,1,9.75,Census
Nitrososphaera,Bacteria,Nitrososphaerota,123,123,0,Nitrososphaeraceae,1,9.75,Census
Phycisphaeraceae.U.genus,Bacteria,Planctomycetota,5532,5532,0,Phycisphaeraceae,1,66.211,Census
Phycisphaera,Bacteria,Planctomycetota,85,85,0,Phycisphaeraceae,1,66.211,Census
Algisphaera,Bacteria,Planctomycetota,33,33,0,Phycisphaeraceae,1,66.211,Census
Pyrinomonadaceae.U.genus,Bacteria,Acidobacteriota,3208,3208,0,Pyrinomonadaceae,1,109.833,Census
Arenimicrobium,Bacteria,Acidobacteriota,18,18,0,Pyrinomonadaceae,1,109.833,Census
Pyrinomonas,Bacteria,Acidobacteriota,7,7,0,Pyrinomonadaceae,1,109.833,Census
Brevitalea,Bacteria,Acidobacteriota,6,6,0,Pyrinomonadaceae,1,109.833,Census
Salinibacter,Bacteria,Bacteroidota,2050,2050,0,Rhodothermaceae,1,73.417,Census
Rhodothermaceae.U.genus,Bacteria,Bacteroidota,916,916,0,Rhodothermaceae,1,73.417,Census
Rhodothermus,Bacteria,Bacteroidota,103,103,0,Rhodothermaceae,1,73.417,Census
Thermoanaerobaculaceae.U.genus,Bacteria,Acidobacteriota,2345,2345,0,Thermoanaerobaculaceae,1,177.0,Census
Thermoanaerobaculum,Bacteria,Acidobacteriota,318,318,0,Thermoanaerobaculaceae,1,177.0,Census
Thermoplasmataceae.U.genus,Bacteria,Candidatus Thermoplasmatota,74,74,0,Thermoplasmataceae,1,6.167,Census
Thermoplasma,Bacteria,Candidatus Thermoplasmatota,12,12,0,Thermoplasmataceae,1,6.167,Census
